0.0,1037.4294166316486,Clinical Perspectives of Multiple and Extensively Drug-Resistant Typhoid; result from a tertiary care hospital from Pakistan.
0.0,1017.656772840535,"Neuro-telehealth for fragile patients in a tertiary referral neurological institute during the COVID-19 pandemic in Milan, Lombardy."
0.0,1035.020093361668,"On shaping expectations of ""new normals"" for living in a post-COVID-19 world."
0.0,947.137633102763,"The past and present of pandemic management: health diplomacy, international epidemiological surveillance, and COVID-19."
0.0,918.8706799437897,Neurological update: COVID-19.
0.0,961.8034346578218,Diagnosis and treatment delay of head and neck cancers during COVID-19 era in a tertiary care academic hospital: what should we expect?
0.0,943.6157332964801,Factors Associated With General Surgery Residents' Operative Experience During the COVID-19 Pandemic.
0.0,1062.0885977573303,SARS-CoV-2 Antibodies in Adult Patients With Multiple Sclerosis in the Amsterdam MS Cohort.
1.0,1166.6927172075768,"US Case Reports of Cerebral Venous Sinus Thrombosis With Thrombocytopenia After Ad26.COV2.S Vaccination, March 2 to April 21, 2021."
0.0,1142.1979531513452,Impact of Face-to-Face Teaching in Addition to Electronic Learning on Personal Protective Equipment Doffing Proficiency in Student Paramedics: Protocol for a Randomized Controlled Trial.
0.0,1123.945605381794,Enabling Guidelines for the Adoption of eHealth Solutions: Scoping Review.
1.0,1147.7700113191388,Evaluation of a Novel e-Learning Program for Physiotherapists to Manage Knee Osteoarthritis via Telehealth: Qualitative Study Nested in the PEAK (Physiotherapy Exercise and Physical Activity for Knee Osteoarthritis) Randomized Controlled Trial.
0.0,1022.2365347752556,Parents' willingness to pay for a COVID-19 vaccine for themselves and their children in the United States.
0.0,899.7541726148454,Pharmaceutical Aspects and Clinical Evaluation of COVID-19 Vaccines.
0.0,1061.0313620641386,Reducing the Impact of Anti-Vaccine Propaganda on Family Health.
0.0,999.7854694600277,"First known COVID-19 case and contact tracing efforts in Istanbul, Turkey."
0.0,997.8695251677884,"""Watching the tsunami come"": A case study of female healthcare provider experiences during the COVID-19 pandemic."
0.0,860.1078901134807,Functional Decline in Hospitalized Patients with COVID-19 in the Early Months of the Pandemic.
0.0,1091.8610062701837,Cross-Institutional Evaluation of the Abbott ARCHITECT SARS-CoV-2 IgG Immunoassay.
0.0,1118.5799348918217,"Simulation-based evaluation of school reopening strategies during COVID-19: A case study of São Paulo, Brazil."
0.0,1085.1561640390103,"Regional differences in the impact of the COVID-19 pandemic on food sufficiency in California, April-July, 2020: Implications for food programs and policies."
0.0,1010.8772576176439,Attach importance of the bootstrap  test against Student's  test in clinical epidemiology: a demonstrative comparison using COVID-19 as an example.
0.0,1062.785944349238,SARS-CoV-2 mutations: the biological trackway towards viral fitness.
0.0,990.028075086993,How Media Literacy and Science Media Literacy Predicted the Adoption of Protective Behaviors Amidst the COVID-19 Pandemic.
1.0,1144.9396561304584,In a search for potential drug candidates for combating COVID-19: computational study revealed salvianolic acid B as a potential therapeutic targeting 3CLpro and spike proteins.
0.0,908.7578500937318,Immediate reactions to the covid-19 pandemic in adults with obsessive-compulsive disorder: a self-report survey.
0.0,1082.87216108705,Can We Innovatively Modify the Surgical Helmets to Protect Against the Droplets and Aerosols of COVID-19?
0.0,925.9080914360179,Addressing the needs of older adults receiving alcohol treatment during the COVID-19 pandemic: a qualitative study.
0.0,1075.2160811220524,Early Detection of SARS-CoV-2 Seroconversion in Humans with Aggregation-Induced Near-Infrared Emission Nanoparticle-Labeled Lateral Flow Immunoassay.
0.0,990.4116392141209,Fatal cerebral haemorrhage after COVID-19 vaccine.
0.0,937.1039848233681,Planning for the next pandemic: Reflections on the early phase of the Australian COVID-19 public health response from the emergency department.
0.0,1038.0752169963332,Leukocytoclastic vasculitis flare following the COVID-19 vaccine.
0.0,931.0470226902481,COVID-19-associated autoimmunity as a feature of acute respiratory failure.
0.0,984.6817656839498,The role of religion in mitigating the COVID-19 pandemic: the Malaysian multi-faith perspectives.
0.0,1030.6406337374992,Utility of Antigen-Based Rapid Diagnostic Test for Detection of SARS-CoV-2 Virus in Routine Hospital Settings.
0.0,1124.5709290293714,Occupational health management of work-related stress: guidelines versus practice.
0.0,1092.381113663547,Clinical Utility of Midregional Proadrenomedullin in Patients with COVID-19.
0.0,1129.4758582768663,Performance Evaluation of the Siemens SARS-CoV-2 Total Antibody and IgG Antibody Test.
0.0,1120.4759605559857,Activating Killer-cell Immunoglobulin-like Receptors are associated with the severity of COVID-19.
0.0,1091.0982415900162,"The need for increased education and training of pharmacy learners in the care of older, critically ill, and end-of-life patients."
0.0,1134.4880437815555,Granular parakeratosis secondary to benzalkonium chloride exposure from common household laundry rinse aids.
0.0,1035.2779884315569,Why is it so hard for general practice to provide COVID-19 vaccines?
0.0,924.2566470323069,Challenge for COVID-19 vaccines to protect the New Zealand population.
0.0,899.8242026191111,[COVID-19 and gender: certainties and uncertainties in monitoring the pandemic.]
0.0,926.3919423794051,Diabesity Associated with Poor COVID-19 Outcomes among Hospitalized Patients.
0.0,1108.5448994433411,How SARS-CoV-2 first adapted in humans.
0.0,1134.841465502483,Relief and worry for immune-suppressed people.
0.0,955.9171606507163,Switching to a Coronavirus disease 2019 (COVID-19) center : Lessons from Ariana Hospital experience.
0.0,973.9024051132392,"A Cross-Sectional Survey to Assess Health Care Workers' Grief Counseling for Bereaved  of COVID-19 Victims in Wuhan, China."
0.0,952.769983137322,"Characteristics of 1738 Patients with Coronavirus Disease 2019 (COVID-19) in Wuhan, China."
0.0,984.3124420411684,Correction in Active Cases Data of COVID-19 for the US States by Analytical study.
0.0,1018.9480724316713,Fit Testing Retrofitted Full-Face Snorkel Masks as a Form of Novel Personal Protective Equipment During the COVID-19 Pandemic.
0.0,973.2976017014435,"Impact of COVID-19 on PM Pollution in Fastest-growing Megacity Dhaka, Bangladesh."
0.0,968.5451726964869,Inflammatory neuropsychiatric disorders and COVID-19 neuroinflammation.
0.0,959.5815163844513,A novel pseudovirus-based mouse model of SARS-CoV-2 infection to test COVID-19 interventions.
0.0,1072.1951588561333,Aislamiento comunitario como estrategia para la mitigación de un brote de COVID-19: el caso de Villa Azul.
0.0,1080.8828116983982,Stimulating Research to Advance Evidence-Based Applications of Telehealth in Occupational Therapy.
0.0,995.836547150558,"COVID-19 Among Workers in the Seafood Processing Industry: Implications for Prevention Measures - Alaska, March-October 2020."
1.0,1267.3366526455357,NULL
0.0,1032.6748245714773,"Linked Clusters of SARS-CoV-2 Variant B.1.351 - Maryland, January-February 2021."
0.0,1108.9269247520388,"Updated Recommendations from the Advisory Committee on Immunization Practices for Use of the Janssen (Johnson & Johnson) COVID-19 Vaccine After Reports of Thrombosis with Thrombocytopenia Syndrome Among Vaccine Recipients - United States, April 2021."
0.0,980.43326790548,"Postvaccination SARS-CoV-2 Infections Among Skilled Nursing Facility Residents and Staff Members - Chicago, Illinois, December 2020-March 2021."
0.0,951.3983979478609,"COVID-19 Outbreak Associated with a SARS-CoV-2 R.1 Lineage Variant in a Skilled Nursing Facility After Vaccination Program - Kentucky, March 2021."
0.0,1077.3811343419006,"COVID-19 Outbreak Among Farmworkers - Okanogan County, Washington, May-August 2020."
0.0,924.2015723167448,The Prevalence of Post-Traumatic Stress Disorder in the General Population during the COVID-19 Pandemic: A Systematic Review and Single-Arm Meta-Analysis.
0.0,1112.2572696919117,The National Institute of Health and the Italian Poison Centers Network: results of a collaborative study for the surveillance of exposures to chemicals.
0.0,1096.5724289634181,A Peer-to-Peer Live-Streaming Intervention for Children During COVID-19 Homeschooling to Promote Physical Activity and Reduce Anxiety and Eye Strain: Cluster Randomized Controlled Trial.
0.0,1061.6501787480468,Angiotensin-converting enzyme inhibitors and angiotensin II receptor blockers: potential allies in the COVID-19 pandemic instead of a threat?
0.0,992.2601605304123,Transitioning to Remote Clinic Visits in a Smoking Cessation Trial During the COVID-19 Pandemic: Mixed Methods Evaluation.
0.0,1084.7711348949888,The United States Medical Licensing Exam Step 2 Clinical Skills Examination: Potential Alternatives During and After the COVID-19 Pandemic.
0.0,943.8939415237413,Characterization and Comparison of the Utilization of Facebook Groups Between Public Medical Professionals and Technical Communities to Facilitate Idea Sharing and Crowdsourcing During the COVID-19 Pandemic: Cross-sectional Observational Study.
0.0,878.924954446585,Epidemic prevention and control in the operating room during the COVID-19 pandemic.
0.0,998.2830332385055,Emotions of COVID-19: Content Analysis of Self-Reported Information Using Artificial Intelligence.
0.0,977.223653525373,Impact of the early stage of the coronavirus disease 2019 pandemic on surgical volume in Japan.
0.0,994.1657511027747,Impact of COVID-19 on treatment modalities and short-term outcomes of rectal cancer following neoadjuvant chemoradiotherapy: a retrospective study.
0.0,1076.8652524699974,Comment on: Underwater-seal evacuation of surgical smoke in laparoscopy during the COVID-19 pandemic: A feasibility report of a simple technique.
0.0,851.519673670482,Fear of COVID-19 infection among surgeons and hesitancy for vaccination. Who is the culprit to blame?
0.0,918.4574067426687,Maintaining elective surgery capacity while freeing up resuscitation capacity: the challenge of COVID-19 epidemic resumption.
0.0,1042.3317622142845,Simple tool to prioritize access to bariatric surgery for people living with obesity during the COVID-19 pandemic.
0.0,1135.6195740380938,Raised serum amylase in patients with COVID-19 may not be associated with pancreatitis.
0.0,1017.5739438059375,Risks of early mortality and pulmonary complications following surgery in patients with COVID-19.
0.0,892.2700299878036,Comment on: immediate and long-term impact of the COVID-19 pandemic on delivery of surgical services.
0.0,913.2600858017021,Implementation of a comprehensive preoperative screening process for elective and emergency surgery during the peak of the COVID-19 outbreak.
0.0,914.8161726007706,Effects of the COVID-19 pandemic on delivery of emergency surgical care in India.
0.0,921.1948627811788,Impact of COVID-19 on colorectal cancer early diagnosis pathway: retrospective cohort study.
0.0,959.550719354314,Selective impact of COVID-19 in patients presenting with non-specific abdominal pain.
0.0,1083.9723075837414,SARS-CoV-2 Spike Protein Impairs Endothelial Function via Downregulation of ACE 2.
1.0,1159.1234818169416,Why human factors science is demonstrably necessary: historical and evolutionary foundations.
0.0,999.6181350475974,COVID-19 restrictions on multidisciplinary team meeting decision-making: service evaluation in a major UK cancer centre.
0.0,1105.8863298673991,Structural impact on SARS-CoV-2 spike protein by D614G substitution.
0.0,985.4068016459106,Impact of COVID-19 on access and availability of radiological imaging and surgical intervention at the East Midlands Major Trauma Centre: An ICON Trauma Study.
0.0,990.8034422669717,Use of a Telemedicine Risk Assessment Tool to Predict the Risk of Hospitalization of 496 Outpatients With COVID-19: Retrospective Analysis.
0.0,1065.754500282113,"Type-2 diabetes, a co-morbidity in Covid-19: does insulin signaling matter?"
0.0,906.0154316919426,Impact of the COVID-19 pandemic on surgery for thyroid cancer in Italy: nationwide retrospective study.
0.0,989.6573779955501,Psychological implications on stoma patients waiting for reversal in the era of COVID-19 pandemic.
0.0,1036.2304323287376,COVID-19 as a worldwide selective event and bitter taste receptor polymorphisms: An ecological correlational study.
0.0,1039.1892528635829,Potential drug targets of SARS-CoV-2: From genomics to therapeutics.
0.0,1050.5283173914088,Mutational analysis and assessment of its impact on proteins of SARS-CoV-2 genomes from India.
0.0,1012.671244439711,Consensus recommendations for botulinum toxin injections in the spasticity management of children with cerebral palsy during COVID-19 outbreak
0.0,1096.0180650277762,The predictive and diagnostic accuracy of long pentraxin-3 in COVID-19 pneumonia
0.0,999.2237502330577,Factors affecting mortality in geriatric patients hospitalized with COVID-19
0.0,1045.109738477583,SARS-CoV-2 induced intestinal responses with a biomimetic human gut-on-chip.
0.0,953.1819362762644,Pre-Coronavirus Disease 2019 Telehealth Practices Among Pediatric Infectious Diseases Specialists in the United States.
0.0,1121.7222918616449,SARS-CoV-2 Triggering Severe Acute Respiratory Distress Syndrome and Secondary Hemophagocytic Lymphohistiocytosis in a 3-Year-Old Child With Down Syndrome.
0.0,997.3812338274041,Clinical course of COVID-19 disease in immunosuppressed renal transplant patients
0.0,931.866324057375,"Characteristics and outcomes of critically ill patients with covid-19 in Sakarya, Turkey: a single centre cohort study"
0.0,977.6070556480055,Validation of International Classification of Disease-10 Code for Identifying Children Hospitalized With Coronavirus Disease-2019.
0.0,1038.269932184228,Maternal SARS-CoV-2 Infection Associated to Systemic Inflammatory Response and Pericardial Effusion in the Newborn: A Case Report.
0.0,1073.2394046018374,Immunocompromised Seroprevalence and Course of Illness of SARS-CoV-2 in One Pediatric Quaternary Care Center.
0.0,1039.624001337363,Cerebral hemodynamic alterations in patients with Covid-19
0.0,952.3603508346063,"COVID-19 transmission sources, management, and scientific research in Turkey."
0.0,1016.1668707555935,Characteristics and mortality determinants of COVID-19 patients undergoing hemodialysis
0.0,957.8841744044489,Outcome of noncritical COVID-19 patients with early hospitalization and early antiviral treatment outside the ICU
1.0,1197.5099212025223,"A case report of arthroscopic surgery under extended spinal anesthesia for 402 minutes, assisted by monitored anesthesia care."
0.0,1060.6393671847045,Tocilizumab-Associated Cecal Perforation in COVID-19 Pneumonia.
0.0,924.0966279576985,First Reactions and Attitudes of Psychiatric Workers in Budapest Psychiatric Care Units Regarding the COVID-19 Pandemic.
1.0,1156.7541115497281,PROTECT: Privacy-preserving Contact Tracing for COVID-19 with Homomorphic Encryption.
0.0,985.58279260278,Admissions to Medical School during the COVID-19 Era without the MCAT.
0.0,887.1440058040068,The Value and Institutional Impact of an In-System Laboratory Testing During the COVID-19 Pandemic.
0.0,935.1810345555723,Nurses' Actions to Protect Their Families from COVID-19: A Descriptive Qualitative Study.
0.0,986.0832125086212,Correlation between Chest X-Ray Severity in COVID-19 and Age in Mexican-Mestizo Patients: An Observational Cross-Sectional Study.
0.0,984.6133697607909,Adolescent and Young Adult ME/CFS After Confirmed or Probable COVID-19.
0.0,978.0978865385522,Time-to-Death Longitudinal Characterization of Clinical Variables and Longitudinal Prediction of Mortality in COVID-19 Patients: A Two-Center Study.
0.0,1036.853197708427,"Geographical Variations in Host Predisposition to COVID-19 Related Anosmia, Ageusia, and Neurological Syndromes."
1.0,1176.1898967599147,Telemedicine in the Satellite Dialysis Unit: Is It Feasible and Safe?
0.0,950.6538202744294,The Impact of Coronavirus Disease 2019 on the Disease Pattern of Oral and Maxillofacial Surgery Inpatients: A Comparative Study.
0.0,929.2884902136965,Prevalence of Venous Thromboembolism in Critically Ill Patients With Coronavirus Disease 2019: A Meta-Analysis.
0.0,935.0836565619878,"A COVID-19 Test Triage Tool, Predicting Negative Results and Reducing the Testing Burden on Healthcare Systems During a Pandemic."
0.0,980.6626305148454,"SARS-CoV-2 Vaccine Hesitancy in a Sample of US Adults: Role of Perceived Satisfaction With Health, Access to Healthcare, and Attention to COVID-19 News."
1.0,1145.3436379279917,Seroprevalence of SARS-CoV-2 Assessed by Four Chemiluminescence Immunoassays and One Immunocromatography Test for SARS-Cov-2.
0.0,900.5311123665545,Multi-Level Governance of COVID-19 Pandemic and the Solitude Within Geriatric Oncology.
0.0,922.8371731093853,Global Healthcare Resource Efficiency in the Management of COVID-19 Death and Infection Prevalence Rates.
0.0,940.0963618396469,Determinants of Confidence in Overall Knowledge About COVID-19 Among Healthcare Workers in South Africa: Results From an Online Survey.
0.0,916.106685316399,Mental Health Outcomes Among Civil Servants Aiding in Coronavirus Disease 2019 Control.
0.0,973.6318129108564,Research on International Cooperative Governance of the COVID-19.
0.0,943.2835343291888,An Overview of Asthma and COVID-19: Protective Factors Against SARS-COV-2 in Pediatric Patients.
0.0,995.1205910355687,Management of Follow-Up With Preterm Infants During the Outbreak in China.
0.0,1064.7725429005998,Placement on COVID-19 Units Does Not Increase Seroconversion Rate of Pediatric Graduate Medical Residents.
0.0,932.6284056679405,COVID-19 in Immunosuppressed Children.
0.0,963.9465112191358,Health-Related Quality of Life in Italian Adolescents During Covid-19 Outbreak.
0.0,946.8487067483803,Therapeutic application of light and electromagnetic fields to reduce hyper-inflammation triggered by COVID-19.
0.0,1049.9459124509347,Unexpected tumor reduction in metastatic colorectal cancer patients during SARS-Cov-2 infection.
0.0,1042.8504341858281,Treatment of severe acute ulcerative colitis in SARS-CoV-2 infected patients: report of three cases and discussion of treatment options.
0.0,982.8665568683813,Commentary: Mesenchymal Stem Cells: A New Piece in the Puzzle of COVID-19 Treatment.
0.0,1051.8046748788752,Respiratory Impairment Predicts Response to IL-1 and IL-6 Blockade in COVID-19 Patients With Severe Pneumonia and Hyper-Inflammation.
0.0,1123.428160392964,Plasma Lectin Pathway Complement Proteins in Patients With COVID-19 and Renal Disease.
0.0,935.0135389404173,The Impact of Coronavirus Disease 2019 Epidemic on Dizziness/Vertigo Outpatients in a Neurological Clinic in China.
0.0,1045.6401723494007,The Challenge of Reorganizing Rehabilitation Services at the Time of COVID-19 Pandemic: A New Digital and Artificial Intelligence Platform to Support Team Work in Planning and Delivering Safe and High Quality Care.
0.0,1062.60238428339,Teaching and Learning in Times of COVID-19: Uses of Digital Technologies During School Lockdowns.
0.0,1071.2942861805614,Predicting the Severity of Symptoms of the COVID Stress Syndrome From Personality Traits: A Prospective Network Analysis.
0.0,1026.5394293731474,The Contagion of Donation Behaviors Changes Along With the Abatement of the COVID-19 Pandemic: An Intertemporal Survey Experiment.
0.0,957.5051885234809,Coach Training Within the Covid-19 Pandemic: Challenges and Potential Pathways.
0.0,1017.3588354923074,Exploratory Study of the Relationship Between Happiness and the Rise of Media Consumption During COVID-19 Confinement.
0.0,973.6999444855721,"Brief Research Report: The Association Between Educational Experiences and Covid-19 Pandemic-Related Variables, and Mental Health Among Children and Adolescents."
0.0,899.5139459191937,Coping Strategies in the Spanish Population: The Role in Consequences of COVID-19 on Mental Health.
0.0,1138.1846417310294,Online Indicated Preventive Mental Health Interventions for Youth: A Scoping Review.
0.0,1078.3409028450128,New-onset psychosis: A case report of brief psychosis related to COVID-19 infection.
0.0,1056.084361188299,How the fear of COVID-19 changed the way we look at human faces.
0.0,964.0552045391928,Quantitative assessment of lung involvement on chest CT at admission: Impact on hypoxia and outcome in COVID-19 patients.
0.0,978.778130557103,Ahead of the second wave: Early warning for COVID-19 by wastewater surveillance in Hungary.
0.0,1062.9826200671675,Classification of COVID-19 chest X-Ray and CT images using a type of dynamic CNN modification method.
0.0,966.0200059634905,"Face masks against COVID-19: Standards, efficacy, testing and decontamination methods."
0.0,832.227225050771,What can COVID-19 teach us about patient satisfaction in the emergency department? A mixed-methods approach.
0.0,1103.4663681663242,Kinetics of peripheral blood neutrophils in severe coronavirus disease 2019.
0.0,985.832159086605,Computed Tomography Image Processing Analysis in COVID-19 Patient Follow-Up Assessment.
0.0,934.526574049696,COVID-19 and arterial thrombosis: Report of 2 cases.
0.0,1142.8722436299392,Screening of cryptogamic secondary metabolites as putative inhibitors of SARS-CoV-2 main protease and ribosomal binding domain of spike glycoprotein by molecular docking and molecular dynamics approaches.
0.0,803.8180293666048,"""Face mask contamination during COVID-19 pandemia. Study on patients receiving intravitreal injections""."
